SUMMONS_KEY,SUMMONS_DATE,OFFENSE_DESCRIPTION,LAW_SECTION_NUMBER,LAW_DESCRIPTION,SUMMONS_CATEGORY_TYPE,AGE_GROUP,SEX,RACE,JURISDICTION_CODE,BORO,PRECINCT_OF_OCCUR,X_COORDINATE_CD,Y_COORDINATE_CD,Latitude,Longitude,Lon_Lat
286197370,05/01/2024,ALCOHOLIC BEVERAGE IN PUBLIC,10-125(2B),(null),(null),25-44,M,BLACK,0,QUEENS,101,1052603,159209,40.603406,-73.753843,POINT (-73.753843 40.603406)
278254074,11/29/2023,RECKLESS DRIVING,1212,VTL,VTL,25-44,M,WHITE HISPANIC,0,BRONX,48,1013201,247704,40.8465178482,-73.89535960887,POINT (-73.8953596088657 40.84651784820482)
253581920,11/03/2022,ALCOHOLIC BEVERAGE IN PUBLIC,10-125(2B),(null),(null),25-44,M,BLACK,0,BRONX,47,1022835,262759,40.88780234,-73.86045187,POINT (-73.86045187 40.88780234)
262113325,01/18/2023,SMOKING,3209,Education Law (NYS),EDUCATION LAW,18-24,M,BLACK,0,BROOKLYN,73,1008495,183171,40.66940558,-73.91260166,POINT (-73.91260166 40.66940558)
272793060,08/13/2023,ALCOHOLIC BEVERAGE IN PUBLIC,10-125(2B),(null),(null),25-44,M,BLACK,0,BROOKLYN,81,1004979,186690,40.67907337559,-73.92526530591,POINT (-73.92526530591317 40.67907337559362)
278986487,12/14/2023,FEDERAL MOTOR VEH. SAFETY REG,CFR 49,NYS Transportation,NYS TRANS,UNKNOWN,(null),(null),0,BROOKLYN,72,989396,177334,40.65341601106,-73.98145415665,POINT (-73.98145415664811 40.65341601106307)
270056746,06/16/2023,IMPROPER ENTRANCE/EXIT,1050.9,(null),(null),25-44,M,BLACK,1,BROOKLYN,71,997931,182607,40.66789084,-73.95068421,POINT (-73.95068421 40.66789084)
275106667,09/28/2023,RECKLESS DRIVING,1212,VTL,VTL,25-44,M,WHITE HISPANIC,0,BRONX,42,1008966,238885,40.82232512045,-73.91069906155,POINT (-73.9106990615472 40.822325120451744)
291760645,08/15/2024,FEDERAL MOTOR VEH. SAFETY REG,CFR 49,NYS Transportation,NYS TRANS,UNKNOWN,(null),(null),0,BROOKLYN,94,1001547,203048,40.72397961334,-73.93759674848,POINT (-73.93759674847603 40.72397961334044)
240663065,02/16/2022,FEDERAL MOTOR VEH. SAFETY REG,CFR 49,NYS Transportation,NYS TRANS,UNKNOWN,(null),(null),0,BROOKLYN,76,982767,187549,40.681458,-74.005345,POINT (-74.005345 40.681458)
262809363,01/31/2023,FEDERAL MOTOR VEH. SAFETY REG,CFR 49,NYS Transportation,NYS TRANS,UNKNOWN,(null),(null),0,BRONX,44,1006490,244533,40.83784212093,-73.91962775174,POINT (-73.9196277517392 40.8378421209284)
296675341,11/18/2024,FEDERAL MOTOR VEH. SAFETY REG,CFR 49,NYS Transportation,NYS TRANS,UNKNOWN,(null),(null),0,BROOKLYN,94,1001547,203048,40.72397961334,-73.93759674848,POINT (-73.93759674847603 40.72397961334044)
275175150,09/29/2023,OBSTRUCTS VEHICULAR OR PEDESTRIAN TRAFFIC,240.20(5),(null),(null),25-44,M,BLACK,0,BRONX,47,1025582,266579,40.89827458198,-73.85049340311,POINT (-73.85049340310998 40.89827458198398)
287672071,05/30/2024,SMOKING IN TRAIN STATION,1050.7,(null),(null),25-44,M,BLACK,1,MANHATTAN,13,987034,206937,40.73468122,-73.98995272,POINT (-73.98995272 40.73468122)
264445601,03/02/2023,UNREGISTERED VEHICLE,401,VTL,VTL,25-44,M,BLACK HISPANIC,0,MANHATTAN,33,1002184,247084,40.84484537,-73.93518105,POINT (-73.93518105 40.84484537)
276200043,10/19/2023,ALCOHOLIC BEVERAGE IN PUBLIC,10-125(2B),(null),(null),45-64,M,WHITE HISPANIC,0,BRONX,41,1015223,238229,40.82050486349,-73.88809505653,POINT (-73.88809505653042 40.82050486349213)
274744251,09/19/2023,OBSTRUCTS VEHICULAR OR PEDESTRIAN TRAFFIC,240.20(5),(null),(null),25-44,F,AMERICAN INDIAN/ALASKAN NATIVE,0,MANHATTAN,14,988718,214409,40.755179,-73.983871,POINT (-73.983871 40.755179)
265655109,03/25/2023,OTHER PENAL LAW,9999,Penal Law,OTHER PENAL LAW,65+,M,BLACK,0,BROOKLYN,70,995602,174469,40.645548,-73.95909,POINT (-73.95909 40.645548)
254472548,11/21/2022,BICYCLE ON SIDEWALK,19-176,Administrative Code,BIKE,18-24,M,UNKNOWN,0,BROOKLYN,79,999649,189272,40.68617125,-73.94447575,POINT (-73.94447575 40.68617125)
274516953,09/16/2023,OTHER ABC,9999,ABC,OTHER ABC,25-44,M,BLACK HISPANIC,0,BRONX,44,1005701,245266,40.839849,-73.922473,POINT (-73.922473 40.839849)
251873240,09/30/2022,ALCOHOLIC BEVERAGE IN PUBLIC,10-125(2B),(null),(null),25-44,M,WHITE,0,BROOKLYN,90,993873,200125,40.71597,-73.965286,POINT (-73.965286 40.71597)
241821224,03/09/2022,FEDERAL MOTOR VEH. SAFETY REG,CFR 49,NYS Transportation,NYS TRANS,UNKNOWN,(null),(null),0,BROOKLYN,61,994854,160187,40.606347,-73.961809,POINT (-73.961809 40.606347)
288708440,06/18/2024,UNREGISTERED VEHICLE,401,VTL,VTL,18-24,M,WHITE HISPANIC,0,BROOKLYN,78,991752,187168,40.680408,-73.972949,POINT (-73.972949 40.680408)
289616330,07/05/2024,KNIVES; PUBLIC POSSESSION (BLADE 4 INCHES OR MORE),10-133(B),(null),(null),<18,M,BLACK,0,BRONX,49,1021690,252174,40.858757,-73.864651,POINT (-73.864651 40.858757)
249185592,08/07/2022,ALCOHOLIC BEVERAGE IN PUBLIC,10-125(2B),(null),(null),25-44,M,WHITE HISPANIC,0,BROOKLYN,60,994069,150938,40.58096052,-73.96465136,POINT (-73.96465136 40.58096052)
261431696,01/05/2023,ALCOHOLIC BEVERAGE IN PUBLIC,10-125(2B),(null),(null),45-64,M,BLACK HISPANIC,0,BROOKLYN,75,1016311,181803,40.665628,-73.884432,POINT (-73.884432 40.665628)
239045042,01/12/2022,DISOBEY ANY PARK SIGN,1-03(C) 2,(null),(null),25-44,M,BLACK,0,BRONX,44,1007911,241996,40.830867,-73.914497,POINT (-73.914497 40.830867)
268855536,05/25/2023,RECKLESS DRIVING,1212,VTL,VTL,25-44,M,WHITE,0,BRONX,41,1015837,238929,40.82242398,-73.88587339,POINT (-73.88587339 40.82242398)
297416300,12/03/2024,"KNIFE, ANY IN PUBLIC VIEW",10-133C,Administrative Code,KNIFE,18-24,M,BLACK,0,BROOKLYN,73,1010140,183016,40.66897548704,-73.9066723706,POINT (-73.90667237059797 40.668975487037144)
288489914,06/13/2024,"CROSSWALK/DRIVEWAY, ETC",20-465(E),(null),(null),18-24,M,BLACK,0,MANHATTAN,18,989166,215214,40.75738780132,-73.98225540711,POINT (-73.98225540711462 40.75738780131907)
249476358,08/12/2022,FEDERAL MOTOR VEH. SAFETY REG,CFR 49,NYS Transportation,NYS TRANS,UNKNOWN,(null),(null),0,BROOKLYN,76,983251,186757,40.67928148,-74.00360172,POINT (-74.00360172 40.67928148)
285059231,04/09/2024,LITTERING FROM VEHICLE,16-118(4),(null),(null),25-44,M,BLACK,2,BROOKLYN,60,985690,147743,40.572196,-73.994815,POINT (-73.994815 40.572196)
247590843,07/05/2022,CREATES A HAZARDOUS OR PHYSICALLY OFFENSIVE CONDITION WITHOUT A LEGITIMATE PURPO,240.20(7),(null),(null),18-24,M,BLACK,0,MANHATTAN,28,996204,232575,40.80503242,-73.95682044,POINT (-73.95682044 40.80503242)
282522830,02/20/2024,RECKLESS DRIVING,1212,VTL,VTL,25-44,M,BLACK,0,BROOKLYN,81,1001181,189778,40.68755730887,-73.93895055012,POINT (-73.93895055011791 40.6875573088679)
266395775,04/08/2023,RECKLESS DRIVING,1212,VTL,VTL,25-44,M,BLACK,0,BROOKLYN,67,1003505,177483,40.65380554,-73.93060584,POINT (-73.93060584 40.65380554)
273410177,08/24/2023,OPERATION WHILE REGISTRATION OR PRIVILEGE IS SUSPENDED OR REVOKED,512,(null),(null),25-44,M,BLACK,0,QUEENS,114,1008184,220191,40.77101734814,-73.91359111657,POINT (-73.91359111657155 40.77101734814392)
261927566,01/15/2023,ALCOHOLIC BEVERAGE IN PUBLIC,10-125(2B),(null),(null),25-44,M,BLACK,0,BRONX,47,1022080,260965,40.88288165,-73.86319257,POINT (-73.86319257 40.88288165)
280882070,01/21/2024,CONSUMPTION OF ALCOHOL IN VEHICLE,1227,VTL,VTL,18-24,F,WHITE HISPANIC,0,MANHATTAN,32,1000622,235883,40.81410488267,-73.94085393111,POINT (-73.94085393110794 40.814104882666705)
270761108,07/04/2023,ALCOHOLIC BEVERAGE IN PUBLIC,10-125(2B),(null),(null),25-44,M,WHITE HISPANIC,0,QUEENS,110,1016409,211680,40.74763075719,-73.88393715439,POINT (-73.88393715438816 40.7476307571886)
243153269,04/06/2022,FEDERAL MOTOR VEH. SAFETY REG,CFR 49,NYS Transportation,NYS TRANS,UNKNOWN,(null),(null),0,BROOKLYN,76,984166,188346,40.68365124069,-74.00030431202,POINT (-74.0003043120176 40.6836512406856)
267850470,05/04/2023,SMOKING IN TRAIN STATION,1050.7,(null),(null),25-44,M,BLACK HISPANIC,1,BROOKLYN,71,997931,182607,40.66789084,-73.95068421,POINT (-73.95068421 40.66789084)
276288938,10/21/2023,MOTOR VEHICLE; ENGINE ON/KEY IN IGNITION (THERE IS NO TIME REQUIREMENT),10-111(A),(null),(null),25-44,M,BLACK,2,BRONX,43,1020948,237937,40.819684,-73.86741,POINT (-73.86741 40.819684)
282564898,02/21/2024,FEDERAL MOTOR VEH. SAFETY REG,CFR 49,NYS Transportation,NYS TRANS,UNKNOWN,(null),(null),0,BROOKLYN,76,982428,187606,40.681613,-74.006567,POINT (-74.006567 40.681613)
288534007,06/14/2024,UNLICENSED OPERATOR,509,VTL,VTL,25-44,M,WHITE HISPANIC,0,BRONX,49,1021869,254631,40.865498,-73.86399,POINT (-73.86399 40.865498)
290592150,07/24/2024,"ENGAGES IN FIGHTING, OR VIOLENT, TUMULTUOUS OR THREATENING BEHAVIOR",240.20(1),(null),(null),25-44,F,BLACK,0,MANHATTAN,23,996719,226213,40.787571,-73.954971,POINT (-73.954971 40.787571)
267808559,05/06/2023,KNIVES; DISPLAYED OUTSIDE CLOTHING/CARRY IN THE OPEN WITHOUT A LAWFUL PURPOSE,10-133(C),(null),(null),25-44,M,WHITE HISPANIC,0,BRONX,45,1029646,240839,40.827608,-73.835967,POINT (-73.835967 40.827608)
298760664,11/16/2024,DISOBEY ANY PARK SIGN,1-03(C) 2,(null),(null),25-44,M,BLACK,2,BROOKLYN,76,987441,188309,40.683549,-73.988495,POINT (-73.988495 40.683549)
297759954,12/10/2024,FEDERAL MOTOR VEH. SAFETY REG,CFR 49,NYS Transportation,NYS TRANS,UNKNOWN,(null),(null),0,BROOKLYN,94,1001547,203048,40.72397961334,-73.93759674848,POINT (-73.93759674847603 40.72397961334044)
242410037,03/21/2022,FEDERAL MOTOR VEH. SAFETY REG,CFR 49,NYS Transportation,NYS TRANS,UNKNOWN,(null),(null),0,BROOKLYN,76,984166,188346,40.68365124069,-74.00030431202,POINT (-74.0003043120176 40.6836512406856)
286359298,05/04/2024,OTHER PENAL LAW,9999,Penal Law,OTHER PENAL LAW,18-24,F,WHITE HISPANIC,0,BROOKLYN,83,1006886,193881,40.69880633812,-73.91836580204,POINT (-73.9183658020352 40.69880633811935)
296996035,11/24/2024,DISOBEY TRANSIT SIGN,1050.6,(null),(null),25-44,F,ASIAN / PACIFIC ISLANDER,1,BROOKLYN,104,1008936,194122,40.69947328,-73.91097198,POINT (-73.91097198 40.69947328)
287464889,05/25/2024,CONSUMPTION OF ALCOHOL IN VEHICLE,1227,VTL,VTL,25-44,M,WHITE,0,MANHATTAN,32,1001624,239556,40.82418431716,-73.9372245623,POINT (-73.93722456230195 40.82418431716482)
247165120,06/25/2022,OBSTRUCTS VEHICULAR OR PEDESTRIAN TRAFFIC,240.20(5),(null),(null),25-44,M,BLACK HISPANIC,0,BRONX,46,1009538,248889,40.849784,-73.908594,POINT (-73.908594 40.849784)
273292093,08/22/2023,NON PAYMENT OF FARE (OTHER),1050.4(A),(null),(null),18-24,M,BLACK,0,BROOKLYN,79,996218,187524,40.68138813,-73.95684967,POINT (-73.95684967 40.68138813)
275210198,09/30/2023,ALCOHOLIC BEVERAGE IN PUBLIC,10-125(2B),(null),(null),18-24,M,BLACK HISPANIC,0,BRONX,52,1012886,253829,40.86333,-73.896468,POINT (-73.896468 40.86333)
243494705,04/11/2022,FEDERAL MOTOR VEH. SAFETY REG,CFR 49,NYS Transportation,NYS TRANS,UNKNOWN,(null),(null),0,BRONX,45,1032091,241976,40.83072232777,-73.82712605886,POINT (-73.8271260588639 40.8307223277672)
266740672,04/16/2023,DISORDERLY CONDUCT,240.20,Penal Law,DISORDERLY CONDUCT,18-24,M,WHITE HISPANIC,0,BROOKLYN,61,994843,155033,40.5922,-73.961858,POINT (-73.961858 40.5922)
244733059,05/07/2022,"ENGAGES IN FIGHTING, OR VIOLENT, TUMULTUOUS OR THREATENING BEHAVIOR",240.20(1),(null),(null),18-24,M,BLACK,0,QUEENS,106,1028607,187930,40.68239827933,-73.84007215775,POINT (-73.8400721577516 40.682398279333)
274298596,09/12/2023,ALCOHOLIC BEVERAGE IN PUBLIC,10-125(2B),(null),(null),25-44,M,WHITE HISPANIC,2,BROOKLYN,88,990934,191977,40.693608,-73.975894,POINT (-73.975894 40.693608)
294532227,10/06/2024,ALCOHOLIC BEVERAGE IN PUBLIC,10-125(2B),(null),(null),25-44,M,BLACK HISPANIC,0,QUEENS,115,1018750,212792,40.750676,-73.87548,POINT (-73.87548 40.750676)
238849251,01/09/2022,ALCOHOLIC BEVERAGE IN PUBLIC,10-125(2B),(null),(null),18-24,M,WHITE HISPANIC,0,BROOKLYN,72,980275,174191,40.64478976,-74.01432378,POINT (-74.01432378 40.64478976)
240096158,02/04/2022,FEDERAL MOTOR VEH. SAFETY REG,CFR 49,NYS Transportation,NYS TRANS,UNKNOWN,(null),(null),0,BRONX,40,1010256,233464,40.807444,-73.906058,POINT (-73.906058 40.807444)
245889735,06/01/2022,ALCOHOLIC BEVERAGE IN PUBLIC,10-125(2B),(null),(null),18-24,M,BLACK HISPANIC,0,BRONX,52,1012304,254125,40.86414446,-73.89857484,POINT (-73.89857484 40.86414446)
283700040,03/13/2024,RECKLESS DRIVING,1212,VTL,VTL,25-44,M,BLACK HISPANIC,0,BRONX,48,1015886,246320,40.8427099658,-73.88566149441,POINT (-73.88566149440592 40.84270996579603)
256537324,12/18/2022,TRESPASS,140.05,Penal Law,TRESPASS,25-44,M,BLACK,2,MANHATTAN,25,1002441,231360,40.801687,-73.934295,POINT (-73.934295 40.801687)
287682474,05/30/2024,SMOKING IN TRAIN STATION,1050.7,(null),(null),25-44,M,BLACK,1,BRONX,41,1013846,239527,40.82408143,-73.89306565,POINT (-73.89306565 40.82408143)
249889498,08/21/2022,POSS. OF KNIFE,10-133,Administrative Code,KNIFE,18-24,M,BLACK HISPANIC,0,BROOKLYN,90,1001985,199076,40.713078,-73.936025,POINT (-73.936025 40.713078)
268543167,05/19/2023,ALCOHOLIC BEVERAGE IN PUBLIC,10-125(2B),(null),(null),18-24,M,WHITE HISPANIC,0,QUEENS,110,1024483,212396,40.74956294,-73.85479359,POINT (-73.85479359 40.74956294)
268688057,05/23/2023,FEDERAL MOTOR VEH. SAFETY REG,CFR 49,NYS Transportation,NYS TRANS,UNKNOWN,(null),(null),0,BROOKLYN,88,989639,193031,40.69650059,-73.98056585,POINT (-73.98056585 40.69650059)
265804996,03/28/2023,"ENGAGES IN FIGHTING, OR VIOLENT, TUMULTUOUS OR THREATENING BEHAVIOR",240.20(1),(null),(null),25-44,M,BLACK,0,BRONX,41,1012978,236701,40.81631852,-73.89621273,POINT (-73.89621273 40.81631852)
290120264,07/15/2024,UNREASONABLE NOISE; FROM CAR MUFFLER/EXHAUST (HEARD FROM 150 FT AWAY),24-236(A),(null),(null),18-24,M,BLACK,0,BROOKLYN,73,1010985,178704,40.65713749679,-73.90364343608,POINT (-73.90364343608351 40.65713749678832)
241558375,03/03/2022,EVICTION; UNLAWFUL (REMOVE PROPERTY/REMOVE DOOR/CHANGE OR DAMAGE LOCKS),26-521(3),(null),(null),25-44,M,WHITE HISPANIC,0,BRONX,47,1024586,259613,40.87916,-73.854138,POINT (-73.854138 40.87916)
268041811,05/10/2023,TRESPASS,140.05,Penal Law,TRESPASS,18-24,M,BLACK,0,QUEENS,103,1039793,195660,40.703546,-73.799675,POINT (-73.799675 40.703546)
289989202,07/12/2024,RECKLESS DRIVING,1212,VTL,VTL,18-24,M,BLACK HISPANIC,0,BRONX,44,1008878,244480,40.837683,-73.910994,POINT (-73.910994 40.837683)
275828902,10/12/2023,FEDERAL MOTOR VEH. SAFETY REG,CFR 49,NYS Transportation,NYS TRANS,UNKNOWN,(null),(null),0,BRONX,41,1014198,236718,40.81636113114,-73.89180510387,POINT (-73.89180510386842 40.81636113114032)
287652317,05/28/2024,CONSUMPTION OF ALCOHOL IN VEHICLE,1227,VTL,VTL,25-44,M,BLACK,0,BROOKLYN,69,1012401,175221,40.64757303848,-73.89855452233,POINT (-73.89855452232818 40.647573038482406)
249678010,08/17/2022,ALCOHOLIC BEVERAGE IN PUBLIC,10-125(2B),(null),(null),25-44,M,WHITE HISPANIC,0,QUEENS,110,1019827,212158,40.748931,-73.871599,POINT (-73.871599 40.748931)
293833215,04/16/2024,NON PAYMENT OF FARE (OTHER),1050.4(A),(null),(null),45-64,M,WHITE,1,BRONX,45,1031799,249899,40.85247046,-73.8281224,POINT (-73.8281224 40.85247046)
272354901,08/03/2023,ACCEPT ON HAIL,19-507,Administrative Code,TLC,45-64,M,BLACK,0,QUEENS,103,1039793,195660,40.703546,-73.799675,POINT (-73.799675 40.703546)
250234373,08/26/2022,ALCOHOLIC BEVERAGE IN PUBLIC,10-125(2B),(null),(null),25-44,M,WHITE HISPANIC,0,BROOKLYN,83,1008691,192538,40.69511531,-73.91186114,POINT (-73.91186114 40.69511531)
253469022,11/01/2022,DISCON: CREATE HAZARDOUS CONDITION,240.20-7,Penal Law,DISORDERLY CONDUCT,25-44,F,WHITE HISPANIC,0,MANHATTAN,7,987522,202349,40.722079,-73.988194,POINT (-73.988194 40.722079)
250552398,09/03/2022,FEDERAL MOTOR VEH. SAFETY REG,CFR 49,NYS Transportation,NYS TRANS,UNKNOWN,(null),(null),0,BRONX,40,1010256,233464,40.807444,-73.906058,POINT (-73.906058 40.807444)
273668784,08/30/2023,RECKLESS DRIVING,1212,VTL,VTL,25-44,M,BLACK,0,BROOKLYN,70,995793,173152,40.64193129934,-73.95840695096,POINT (-73.95840695095727 40.64193129934124)
243663645,04/14/2022,ALCOHOLIC BEVERAGE IN PUBLIC,10-125(2B),(null),(null),45-64,M,BLACK,2,BRONX,42,1010158,242490,40.832218,-73.906377,POINT (-73.906377 40.832218)
288612928,06/16/2024,CONGREGATES WITH OTHER PERSONS IN PUBLIC AND REFUSES TO DISPERSE BY LAWFUL POLIC,240.20(6),(null),(null),<18,M,BLACK,0,BRONX,44,1008782,244577,40.83794853423,-73.91134305376,POINT (-73.91134305375584 40.83794853423286)
295445105,10/21/2024,CONSUMPTION OF ALCOHOL IN VEHICLE,1227,VTL,VTL,18-24,M,BLACK,0,QUEENS,115,1019651,215077,40.75694226765,-73.87221880603,POINT (-73.87221880602925 40.75694226765252)
287969638,06/04/2024,SOUND DEVICE; NON-COMMERCIAL WITHOUT PERMIT,10-108(D),(null),(null),45-64,M,BLACK,0,MANHATTAN,32,1000787,238042,40.820031,-73.94025,POINT (-73.94025 40.820031)
291627968,08/13/2024,OTHER PENAL LAW,9999,Penal Law,OTHER PENAL LAW,25-44,M,BLACK,0,QUEENS,103,1039179,195085,40.70196950383,-73.80189517605,POINT (-73.80189517604903 40.7019695038348)
252608823,10/15/2022,TRESPASS,140.05,Penal Law,TRESPASS,25-44,M,WHITE HISPANIC,0,BROOKLYN,66,991499,170547,40.634786,-73.97388,POINT (-73.97388 40.634786)
270027614,06/18/2023,UNLICENSED VENDOR,17-307(A),(null),(null),25-44,M,BLACK,0,MANHATTAN,14,988063,215081,40.757025,-73.986236,POINT (-73.986236 40.757025)
266740670,04/16/2023,ALCOHOLIC BEVERAGE IN PUBLIC,10-125(2B),(null),(null),18-24,M,WHITE,0,BROOKLYN,90,999248,195557,40.7034228,-73.94590765,POINT (-73.94590765 40.7034228)
265630662,03/23/2023,FEDERAL MOTOR VEH. SAFETY REG,CFR 49,NYS Transportation,NYS TRANS,UNKNOWN,(null),(null),0,MANHATTAN,18,989997,214605,40.755718,-73.979254,POINT (-73.979254 40.755718)
294350529,10/04/2024,UNLICENSED OPERATOR,509,VTL,VTL,45-64,M,BLACK HISPANIC,0,MANHATTAN,33,1000898,244832,40.83866681686,-73.93983463881,POINT (-73.93983463880988 40.83866681685985)
294035568,09/28/2024,ACCEPT ON HAIL,19-507,Administrative Code,TLC,45-64,M,BLACK,0,QUEENS,103,1037520,194797,40.70118915575,-73.80788072038,POINT (-73.80788072037542 40.70118915575413)
285634049,04/19/2024,CONSUMPTION OF ALCOHOL,10-125,Administrative Code,ALCOHOL,25-44,M,BLACK,0,BROOKLYN,90,1000838,196032,40.704725,-73.940171,POINT (-73.940171 40.704725)
248384568,07/22/2022,FEDERAL MOTOR VEH. SAFETY REG,CFR 49,NYS Transportation,NYS TRANS,UNKNOWN,(null),(null),0,BROOKLYN,72,982383,177997,40.655237,-74.006726,POINT (-74.006726 40.655237)
260567194,12/27/2022,UNLAWFUL POSSESSION OF CANNABIS,222.25,(null),(null),25-44,M,BLACK,0,QUEENS,113,1046315,187088,40.67998073847,-73.7762339072,POINT (-73.7762339071953 40.6799807384666)
266775475,04/16/2023,URINATING IN PUBLIC,16-1186,Administrative Code,URINATING,45-64,M,BLACK,0,STATEN ISLAND,120,951999,168438,40.62894118,-74.11618787,POINT (-74.11618787 40.62894118)
244900926,05/11/2022,ALCOHOLIC BEVERAGE IN PUBLIC,10-125(2B),(null),(null),45-64,M,BLACK,0,BROOKLYN,71,997909,180450,40.661961,-73.950767,POINT (-73.950767 40.661961)
283895181,03/17/2024,DISORDERLY CONDUCT,240.20,Penal Law,DISORDERLY CONDUCT,25-44,M,BLACK,2,BROOKLYN,75,1012850,182781,40.668324,-73.896902,POINT (-73.896902 40.668324)
